geneid,flowcell203_lane7_ACAGTG_3D0,flowcell203_lane7_ATCACG_1C0,flowcell203_lane7_CGATGT_3C0,flowcell203_lane7_GCCAAT4D0,flowcell203_lane7_TGACCA1D0,flowcell203_lane7_TTAGGC4C0,flowcell206_lane5_ACTTGA3c12,flowcell206_lane5_CAGATC1c12,flowcell206_lane5_CTTGTA4d12,flowcell206_lane5_GATCAG4c12,flowcell206_lane5_GGCTAC3d12,flowcell206_lane5_TAGCTT1d12,flowcell215_lane2_ACAGTG3D,flowcell215_lane2_ATCACG1C,flowcell215_lane2_CGATGT3C,flowcell215_lane2_GCCAAT4D,flowcell215_lane2_TGACCA1D,flowcell215_lane2_TTAGGC4C,flowcell215_lane3_ACTTGA3C,flowcell215_lane3_GATCAG4C,flowcell215_lane3_GGCTAC3D,flowcell215_lane3_TAGCTT1D,flowcell223_lane1_CAGATC1C,flowcell223_lane1_CTTGTA4D
FUN_000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000002,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000003,347,65,54,15,24,34,81,111,97,119,0,14,487,175,519,36,78,405,660,30,469,277,53,193
FUN_000004,1049,1298,1921,466,905,1236,1898,1918,1061,1298,512,229,2037,690,1801,1493,439,1196,4172,781,2558,1894,809,5567
FUN_000005,96,88,18,9,125,33,78,195,138,133,89,47,270,55,152,153,83,107,362,41,435,409,84,321
FUN_000006,41,107,47,26,62,38,130,186,123,75,3,38,98,35,69,141,41,64,209,26,178,234,55,297
FUN_000007,29,44,23,26,39,27,47,85,23,21,0,14,67,30,58,31,10,27,129,7,96,78,18,54
FUN_000008,168,263,197,106,191,202,401,519,223,206,99,82,369,119,315,326,73,230,740,74,540,559,122,621
FUN_000009,154,44,27,25,49,29,75,103,42,25,0,0,176,104,181,53,56,148,264,9,235,241,13,122
FUN_000010,129,30,19,10,44,22,42,72,21,5,0,20,204,82,194,34,50,158,206,22,197,215,37,59
FUN_000011,318,65,92,129,120,342,262,294,430,194,46,32,273,144,439,286,47,273,390,23,261,268,154,494
FUN_000012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000013,75,131,47,29,242,35,16,70,128,49,45,18,47,23,50,95,14,33,95,53,136,82,57,163
FUN_000014,249,1595,739,337,1242,1570,2245,4510,1672,1883,317,234,321,459,764,481,223,447,2839,1168,873,2473,2320,2410
FUN_000015,476,148,117,69,217,170,111,214,174,112,24,18,189,60,149,73,57,133,333,100,208,116,47,593
FUN_000016,46,26,66,16,42,27,48,68,62,13,27,3,58,38,42,83,9,50,142,38,60,149,43,227
FUN_000017,742,791,1657,567,573,1203,1148,1053,536,898,521,115,1967,723,1649,1235,266,1120,3750,471,2258,965,578,2965
FUN_000018,521,939,782,399,1068,1255,834,1288,1312,853,1199,193,1372,305,631,2145,305,376,2234,355,2116,4063,1148,6280
FUN_000019,6,0,1,0,0,2,0,0,0,0,0,0,3,0,0,2,2,6,16,0,0,137,0,0
FUN_000020,360,440,334,172,492,299,528,873,1002,475,847,225,1677,197,597,1711,278,342,1308,159,3643,1578,253,3981
FUN_000021,308,128,90,97,205,182,416,274,332,130,164,58,660,115,335,226,122,217,449,56,791,554,88,665
FUN_000022,2,8,2,2,10,3,38,29,40,20,0,0,6,0,8,18,0,4,6,1,18,10,0,47
FUN_000023,18,2,11,1,3,5,10,10,2,0,0,7,5,0,9,11,9,3,26,2,9,8,0,17
FUN_000024,72,343,142,45,314,295,355,797,446,220,120,206,841,47,108,1114,140,70,322,47,937,1860,143,2796
FUN_000025,167,239,39,48,222,112,418,561,364,375,162,59,345,99,249,372,39,166,729,90,546,410,120,697
FUN_000026,142,38,28,1,51,34,85,77,57,21,43,21,217,57,108,87,26,60,287,8,235,281,56,135
FUN_000027,61,184,205,66,163,173,384,611,191,111,106,126,224,45,136,394,42,69,463,48,365,379,85,644
FUN_000028,26,216,103,62,139,62,36,45,84,30,13,31,35,21,32,71,18,14,80,20,65,12,0,81
FUN_000029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000030,23,57,17,22,34,30,48,94,64,55,35,27,60,19,46,77,21,27,99,30,160,113,30,208
FUN_000031,684,188,334,90,258,201,178,105,86,44,26,23,654,185,605,446,70,454,1255,52,847,1025,37,464
FUN_000032,749,2503,1616,289,2054,607,1804,3444,1063,1092,3189,434,3245,674,1746,4289,462,1107,4572,517,4248,2512,513,3273
FUN_000033,181,205,81,68,199,148,233,336,178,146,130,60,668,168,443,287,105,281,731,86,864,920,121,771
FUN_000034,255,222,144,64,188,175,234,316,195,218,156,55,392,131,328,342,95,213,651,81,550,615,121,698
FUN_000035,106,209,165,88,239,269,473,1034,327,481,241,67,342,157,396,277,38,249,740,75,555,698,136,947
FUN_000036,576,1057,695,181,605,392,1934,2661,1144,1320,1998,349,2072,385,921,1938,501,626,2413,274,2525,1779,377,2181
FUN_000037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000038,2,4,3,9,17,9,41,52,80,59,8,16,14,6,13,31,0,4,48,6,34,65,19,75
FUN_000039,0,0,0,2,6,1,2,23,4,6,0,9,3,0,0,1,0,3,2,3,0,2,0,0
FUN_000040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000041,73,126,62,25,62,40,162,175,125,87,354,29,138,14,74,150,27,70,231,26,216,84,50,273
FUN_000042,10,8,24,27,34,74,29,47,91,21,15,15,64,1,20,81,5,24,32,38,30,67,7,230
FUN_000043,1090,3,32,12,24,47,16,57,19,5,47,16,368,222,657,43,12,469,115,8,100,177,50,68
FUN_000044,301,377,235,118,366,269,623,685,380,251,484,78,719,239,671,421,91,494,1223,101,949,419,196,1063
FUN_000045,40,95,91,44,127,69,78,120,383,90,237,55,988,35,133,737,158,65,333,32,774,342,48,1476
FUN_000046,587,375,343,52,267,134,965,1222,498,672,851,151,487,175,438,362,82,290,1052,164,701,222,172,1093
FUN_000047,345,351,149,126,490,218,436,565,436,316,199,100,941,178,456,827,201,309,963,86,1347,982,88,1071
FUN_000048,643,198,532,45,146,105,558,610,243,504,519,42,346,197,513,139,30,330,747,64,276,45,95,256
FUN_000049,51,36,29,10,28,32,70,80,69,45,33,4,63,24,61,30,23,35,95,13,93,49,20,127
FUN_000050,551,1417,1350,535,1131,971,2867,2640,2120,2135,2700,348,2032,492,1110,2127,267,782,3058,535,1994,1435,504,3974
FUN_000051,16549,1636,11114,2616,1643,5108,4763,1590,2324,5478,1049,99,9359,5339,14097,4084,2144,9692,33527,2826,8174,1786,1830,16193
FUN_000052,194,461,177,156,334,318,425,951,584,450,229,164,833,230,480,799,194,406,1024,171,1014,1090,231,1267
FUN_000053,130,43,76,65,135,67,150,457,689,158,186,180,2705,104,307,769,124,237,361,13,917,676,66,714
FUN_000054,250,471,378,237,501,332,661,739,761,502,213,203,1598,313,591,1183,215,345,1377,163,1354,1346,246,1719
FUN_000055,47,117,70,32,136,60,238,464,475,221,65,200,836,35,85,1175,285,69,292,19,1377,318,80,505
FUN_000056,175,171,86,77,183,129,182,422,247,86,83,104,457,116,292,268,120,154,544,51,403,369,93,351
FUN_000057,366,300,143,90,227,165,279,594,286,207,144,210,924,317,758,503,261,510,1077,97,945,783,197,728
FUN_000058,31,77,46,29,35,54,87,161,104,70,98,19,111,41,122,78,15,69,195,31,221,90,50,266
FUN_000059,898,572,266,138,505,371,585,957,463,497,511,189,1832,406,1128,676,436,722,2003,139,2337,2320,372,1481
FUN_000060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000061,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
FUN_000062,302,400,203,131,427,286,292,574,467,259,91,107,790,203,496,666,212,385,1349,102,1311,1198,170,1612
FUN_000063,138,26,31,31,15,37,31,47,87,44,0,24,142,45,173,54,20,110,138,14,127,48,26,149
FUN_000064,160,66,21,7,69,28,40,96,110,29,22,84,73,129,374,99,55,187,344,9,92,128,30,142
FUN_000065,1028,300,381,266,227,475,627,988,438,435,206,47,1484,680,1656,521,188,1142,2492,132,1299,356,96,998
FUN_000066,1106,675,1097,460,794,1006,999,739,621,725,131,145,1703,692,1780,1296,309,1081,3108,506,2046,378,268,3965
FUN_000067,112,46,29,10,29,29,26,68,34,30,45,8,259,44,157,61,68,71,182,27,251,300,42,260
FUN_000068,287,1020,295,145,642,499,1189,1840,842,760,775,295,958,198,572,1341,290,291,1371,331,2091,1615,336,2310
FUN_000069,97,196,48,22,154,46,187,253,133,134,98,21,273,108,273,168,35,122,335,62,395,230,105,357
FUN_000070,17,3,2,3,21,7,7,37,5,0,0,20,16,10,25,21,3,3,59,2,19,29,0,23
FUN_000071,15,1,0,0,2,0,3,5,4,0,0,0,3,0,3,1,7,0,8,0,1,7,0,0
FUN_000072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000073,1105,3480,1527,306,2534,675,658,946,448,287,372,111,2290,1364,3521,4042,504,2571,9054,566,7818,2382,466,3391
FUN_000074,243,180,115,63,232,123,290,464,225,142,158,17,336,155,369,238,37,244,928,50,508,7349,306,375
FUN_000075,78,252,103,53,262,153,360,455,414,251,305,94,358,88,186,631,74,122,402,65,508,550,83,932
FUN_000076,7,3,3,0,5,2,6,16,2,14,29,5,5,1,2,10,2,4,7,0,8,10,3,9
FUN_000077,27,50,42,25,93,106,138,212,181,114,45,19,102,24,76,169,15,22,133,31,163,147,40,385
FUN_000078,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
FUN_000079,138,303,207,107,306,192,291,432,276,213,158,40,343,80,282,410,97,182,765,97,712,490,98,973
FUN_000080,639,495,174,153,624,258,458,980,482,301,554,153,1340,324,878,447,203,539,1180,107,1547,802,208,1240
FUN_000081,108,70,54,31,70,56,124,116,125,151,15,19,143,56,77,171,25,88,317,35,300,235,24,413
FUN_000082,997,305,347,40,260,148,869,742,340,629,542,149,725,227,674,353,94,413,1327,97,841,345,116,532
FUN_000083,52,135,48,49,191,81,139,279,323,196,37,57,238,42,169,252,34,104,324,24,393,321,20,377
FUN_000084,3783,2430,4509,121,1187,331,1507,1070,96,115,1066,60,1930,547,1370,2179,567,904,7242,259,1939,923,1188,525
FUN_000085,108,178,257,25,126,76,91,194,111,47,63,40,187,60,94,234,45,72,372,22,241,333,81,318
FUN_000086,342,63,91,34,66,75,68,153,322,47,143,155,212,84,186,459,189,134,362,7,269,201,47,1026
FUN_000087,536,547,303,149,400,319,757,993,681,537,335,197,968,282,712,834,251,486,1266,149,1461,1204,203,1472
FUN_000088,13898,8637,11601,2940,4445,6912,10039,7805,2894,5528,3370,469,19983,8240,20696,7311,1731,14318,45254,3984,17297,9616,4302,17315
FUN_000089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000090,0,16,2,0,6,0,6,26,0,0,0,0,1,10,9,2,0,14,45,2,11,1,15,0
FUN_000091,4,0,0,0,0,0,1,5,0,0,0,0,1,7,15,0,2,7,43,0,9,1,0,0
FUN_000092,0,5,0,18,8,14,33,0,7,51,0,0,6,2,2,12,0,0,31,1,26,4,0,24
FUN_000093,4,11,11,11,71,27,9,49,114,0,0,19,23,0,17,28,7,8,33,25,102,43,5,884
FUN_000094,94,403,88,42,149,104,269,563,299,186,632,96,242,72,240,205,46,105,488,84,556,387,232,795
FUN_000095,6423,6949,5735,3584,10013,15974,7033,3420,7625,2954,3395,1157,6351,1584,4526,1820,1282,3143,10138,2919,9584,45114,21429,25611
FUN_000096,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FUN_000097,9,9,12,2,3,6,11,36,14,0,28,0,14,1,10,26,11,0,19,2,50,4,6,37
FUN_000098,40,35,46,35,39,48,43,58,40,31,8,11,61,68,136,85,2,91,236,3,42,56,3,56
FUN_000099,237,133,232,103,189,222,256,153,176,118,73,10,145,188,349,212,64,389,1053,54,226,74,42,211
FUN_000100,169,56,11,28,65,100,106,67,140,151,0,13,219,55,137,184,13,81,227,31,173,99,71,369
FUN_000101,111,164,83,44,127,93,65,183,146,134,42,33,406,55,181,359,70,109,412,45,489,1191,67,575
FUN_000102,23291,6532,29144,2867,2698,5671,15559,10821,3110,12084,32660,530,15918,12058,33020,4646,3249,21500,72089,5379,12027,3246,4358,10832
FUN_000103,452,2808,1572,437,2010,1068,3683,5175,2012,3453,2787,529,2790,852,2256,3951,256,1516,4831,747,3560,2719,957,5641
FUN_000104,275,261,388,73,257,158,96,1638,267,107,443,1593,8248,81,213,3112,9094,142,1313,67,9004,16122,252,2413
FUN_000105,133,146,45,8,99,11,44,272,45,24,33,64,202,73,107,50,10,60,449,9,127,1872,141,92
FUN_000106,415,2157,2408,228,1839,519,7298,6885,1355,3866,15182,301,866,1064,2335,1147,190,1651,5906,1089,2978,809,960,2341
FUN_000107,143,155,74,39,109,64,186,300,153,151,220,37,328,135,300,207,110,193,688,48,741,431,89,421
FUN_000108,266,99,52,25,97,42,78,145,109,42,63,40,312,85,240,61,79,135,293,21,296,258,50,208
FUN_000109,504,2469,1359,548,5511,1511,370,1780,440,205,80,308,2176,330,852,3132,546,649,1771,195,5326,4874,668,5810
FUN_000110,45,15,26,11,14,11,41,26,36,6,3,7,36,11,35,36,5,18,64,3,31,56,0,88
FUN_000111,21,8,132,2,34,11,8,11,54,27,18,11,26,8,5,23,5,7,6,9,27,59,0,177
FUN_000112,146,714,230,192,728,470,991,1996,1615,1149,491,368,490,153,276,784,118,181,1168,360,1256,843,331,3324
FUN_000113,2270,37,168,84,58,60,133,81,419,44,133,36,1466,139,348,403,375,202,532,9,1175,609,34,1427
FUN_000114,55,103,70,11,52,72,179,118,148,72,143,30,221,43,91,193,52,68,219,51,305,263,27,550
FUN_000115,25,25,6,1,13,14,61,96,22,22,50,0,16,4,23,38,4,26,48,6,22,21,9,25
FUN_000116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
FUN_000117,0,0,1,0,1,2,3,0,0,0,0,0,0,0,0,2,1,0,5,0,3,1,0,2
FUN_000118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000119,99,158,62,24,66,76,118,207,185,122,136,32,231,57,202,144,71,147,346,50,355,233,54,394
FUN_000120,13156,5663,5228,1812,5197,4223,8667,7753,5453,10186,7660,1163,11333,5458,14031,3800,1108,9508,34331,2144,10209,16186,5306,7744
FUN_000121,61,60,14,25,115,39,23,162,182,25,68,140,379,22,34,216,191,18,179,20,415,1270,61,200
FUN_000122,157,59,2,22,61,27,81,145,135,112,44,47,176,47,81,61,40,61,192,29,298,178,33,357
FUN_000123,28,72,27,11,61,25,51,75,71,102,68,25,182,29,106,108,17,85,217,28,216,177,31,152
FUN_000124,20,14,8,8,15,13,23,51,33,25,60,19,53,4,18,57,8,31,95,2,77,194,0,95
FUN_000125,80,72,51,15,44,48,130,242,119,156,96,32,86,36,78,65,21,53,213,24,153,110,45,169
FUN_000126,940,715,611,532,1187,1312,2559,5419,2626,1816,1736,752,2713,636,1772,1490,520,1129,2946,658,1770,23182,5411,6492
FUN_000127,61,1,6,5,6,15,15,10,71,11,59,0,23,3,25,18,2,14,47,7,8,376,152,64
FUN_000128,2255,4492,2010,524,1867,1542,3603,3883,1520,1338,5388,600,3988,1278,3108,1856,1061,2063,7821,577,6467,6408,1871,4213
FUN_000129,1744,47,473,64,153,119,84,62,72,49,349,2,2032,543,1222,178,338,891,1645,17,506,30,65,235
FUN_000130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000131,139,77,32,20,103,53,140,215,136,109,115,19,168,62,83,211,35,60,189,42,284,107,53,503
FUN_000132,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,58,17,0
FUN_000133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000134,565,192,121,78,269,162,222,480,210,190,147,66,606,127,422,235,105,318,633,55,819,594,84,715
FUN_000135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000136,84,170,133,107,314,107,173,140,120,43,51,49,399,51,124,646,18,98,267,43,763,836,63,265
FUN_000137,151,5,50,5,7,18,1,3,4,0,1,0,184,17,36,19,20,15,31,1,50,4,8,6
FUN_000138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000140,33,64,12,28,176,132,122,178,49,51,22,12,51,48,67,118,19,43,110,15,202,112,18,228
FUN_000141,84,276,196,92,289,190,320,364,308,110,376,62,462,119,222,431,98,154,661,72,649,726,188,949
FUN_000142,570,305,124,88,145,135,301,413,221,377,111,69,922,214,470,310,182,331,1168,73,1293,1355,118,890
FUN_000143,167,125,144,56,156,164,255,316,240,169,112,86,362,96,244,271,79,181,364,41,368,379,126,531
FUN_000144,568,929,812,474,1620,936,821,1614,1398,528,331,578,1212,342,779,1622,355,527,2024,429,1840,1534,620,5354
FUN_000145,151,147,72,48,202,60,245,377,193,280,69,48,200,76,251,187,29,150,571,29,276,163,54,235
FUN_000146,4,23,19,3,51,12,23,43,20,9,0,9,11,1,2,43,1,0,25,2,20,13,3,17
FUN_000147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000149,120,6,33,25,15,72,7,8,4,9,0,4,43,77,110,7,9,75,40,6,31,5,17,14
FUN_000150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
FUN_000151,279,160,232,145,283,179,175,301,277,163,257,76,330,109,354,371,52,206,950,40,296,34,47,1653
FUN_000152,393,213,73,71,405,150,327,469,317,225,144,91,408,102,304,253,70,170,470,34,576,308,133,633
FUN_000153,3096,1322,987,346,1739,1191,1656,3724,2448,1544,1172,2004,14844,1122,3001,6873,3244,1979,7017,454,18466,6676,427,5449
FUN_000154,24,58,9,0,11,0,3,43,3,0,58,7,18,0,7,22,1,0,32,0,41,8,6,11
FUN_000155,708,278,203,125,293,262,249,354,374,141,64,141,1426,384,991,389,225,565,1240,96,1411,4513,452,1022
FUN_000156,79,27,20,4,25,9,84,48,50,69,160,12,114,23,54,34,11,40,126,19,107,54,19,90
FUN_000157,59,9,5,5,19,16,23,59,11,7,17,9,104,24,45,5,13,28,89,4,67,49,1,60
FUN_000158,46,178,64,0,69,17,11,133,1,13,0,39,104,21,53,218,113,44,957,89,330,10816,266,323
FUN_000159,1120,2439,1112,346,763,663,207,1712,391,489,673,151,2043,718,2199,1762,960,1268,8199,438,4229,6213,2104,2339
FUN_000160,157,232,113,65,151,226,197,469,341,128,92,146,354,74,225,357,103,206,609,97,544,532,141,601
FUN_000161,75,57,25,1,48,30,53,51,53,69,7,17,125,57,149,69,41,102,240,14,177,176,24,167
FUN_000162,36,42,13,7,15,22,31,45,19,53,0,0,76,19,71,17,11,56,116,12,152,83,14,68
FUN_000163,54,193,69,30,131,64,189,247,129,154,72,42,194,50,150,161,33,103,358,68,357,268,88,494
FUN_000164,104,36,13,62,7,74,21,16,99,10,32,16,175,31,68,67,26,51,9,1,184,13,5,31
FUN_000165,1177,2399,2449,76,439,227,1290,1111,76,732,2523,172,380,626,1524,23,182,823,5499,178,166,3,71,43
FUN_000166,33,27,9,4,19,19,34,51,31,23,0,6,62,15,53,31,8,41,81,6,103,74,12,124
FUN_000167,53,158,121,101,192,158,275,503,235,150,49,102,193,55,92,288,32,109,376,58,335,264,96,660
FUN_000168,140,672,350,259,597,561,925,1396,934,548,286,286,354,111,276,753,92,167,697,207,531,509,305,1773
FUN_000169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
FUN_000170,171,82,62,25,111,45,93,205,135,128,58,32,273,79,251,99,81,166,311,24,301,255,141,198
FUN_000171,2,2,0,0,4,0,0,2,5,0,0,0,2,4,3,4,0,0,5,0,2,1,0,0
FUN_000172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FUN_000173,436,1,20,5,14,6,0,0,0,0,0,0,22,12,40,60,25,45,57,1,4,0,3,9
FUN_000174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000175,3,0,0,0,0,7,0,6,3,0,0,4,0,0,5,1,0,0,3,0,2,3,0,0
FUN_000176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000178,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0
FUN_000179,1409,431,624,461,451,691,656,1017,890,569,128,117,2153,673,1716,1431,735,1047,3269,101,2422,1090,199,3752
FUN_000180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000181,61,7,2,2,9,7,10,31,27,10,22,3,24,6,12,18,4,11,43,1,29,26,7,42
FUN_000182,1140,451,557,191,467,408,1158,2201,1960,603,424,1021,4098,450,1115,1436,892,810,1891,168,3432,10404,398,4144
FUN_000183,115,60,43,21,62,39,75,185,129,92,39,36,118,33,122,53,17,76,308,18,197,132,11,149
FUN_000184,409,341,396,115,281,266,498,766,384,324,504,41,766,322,810,549,181,581,1531,117,1203,803,119,1599
FUN_000185,2184,843,1900,287,585,1080,1977,1790,847,781,4022,325,1408,441,1169,1118,405,631,3520,205,2886,1433,367,2029
FUN_000186,202,39,96,58,74,289,82,33,86,58,58,0,357,55,193,178,76,146,271,50,307,72,20,541
FUN_000187,58,121,74,150,121,342,141,233,159,91,33,26,154,90,181,171,24,140,375,68,257,248,87,538
FUN_000188,195,162,191,232,186,507,261,334,180,169,50,40,339,140,329,354,57,243,711,79,551,478,113,1033
FUN_000189,3109,3887,1706,681,2568,1047,1911,3248,731,1227,1328,423,4521,2242,6244,2508,807,4071,11375,692,7853,2492,1009,4913
FUN_000190,16,35,25,8,23,22,51,106,65,50,34,0,11,7,15,14,4,5,54,15,38,13,8,57
FUN_000191,56,14,12,8,31,18,58,77,18,40,31,6,46,25,48,18,11,17,85,10,100,66,19,52
FUN_000192,176,336,198,89,292,208,215,367,251,187,686,66,466,123,291,319,89,198,487,78,579,343,177,806
FUN_000193,202,270,155,107,141,137,369,794,369,406,520,56,381,145,349,278,90,289,959,116,582,1013,228,572
FUN_000194,399,156,295,45,88,97,475,332,192,240,343,29,446,134,288,244,68,208,809,53,537,227,35,309
FUN_000195,0,0,0,0,10,3,5,3,19,14,0,3,3,2,0,1,0,0,6,0,7,7,0,4
FUN_000196,2,0,0,3,0,4,2,8,5,0,0,0,4,0,7,4,0,7,2,0,5,9,0,6
FUN_000197,0,0,0,4,0,3,0,0,3,0,14,0,1,0,4,1,0,0,9,0,5,11,0,2
FUN_000198,116,241,144,90,205,236,227,415,376,205,219,155,443,73,200,430,89,122,378,90,490,736,124,803
FUN_000199,312,35,28,7,59,22,51,56,50,26,20,34,338,84,179,71,83,127,236,18,316,221,92,107
FUN_000200,172,120,64,25,134,71,172,192,142,45,207,84,272,57,187,218,72,97,297,48,393,310,85,469
FUN_000201,329,17,31,137,24,146,125,128,237,43,20,0,204,140,424,213,82,283,191,44,166,72,55,230
FUN_000202,933,621,412,192,577,506,708,969,988,867,443,230,2009,386,1000,1587,294,585,2068,180,2070,2019,393,2669
FUN_000203,6,1,6,1,22,8,15,74,24,28,27,0,10,18,9,6,5,24,16,0,3,3,7,10
FUN_000204,5,0,0,2,0,4,1,0,10,0,0,0,3,2,19,5,1,6,1,0,3,0,0,0
FUN_000205,19,1,0,3,2,0,0,0,7,0,0,0,65,2,12,9,2,3,20,3,24,5,0,29
FUN_000206,32,23,5,13,42,79,61,61,130,86,16,4,33,41,154,20,15,108,107,8,18,9,11,36
FUN_000207,57,433,250,86,271,229,289,638,259,311,418,52,332,95,194,313,107,136,617,122,600,364,154,846
FUN_000208,950,1666,707,364,941,669,1570,2262,1147,1399,1569,518,2870,620,1580,1467,559,1161,4178,339,4201,2756,659,3211
FUN_000209,406,371,360,244,481,847,320,373,883,319,134,144,442,308,1022,527,244,645,1734,92,726,58,59,1037
FUN_000210,6,0,0,0,1,6,1,10,0,0,0,0,7,4,9,2,2,5,6,0,8,2,6,2
FUN_000211,0,3,8,0,0,5,1,16,4,11,0,0,3,2,2,2,4,0,0,0,1,0,0,0
FUN_000212,396,433,506,108,318,94,137,794,296,167,690,140,825,275,467,440,296,320,1271,89,1540,8187,862,1347
FUN_000213,11,10,19,13,11,28,4,5,6,0,0,0,21,9,20,10,3,11,18,3,10,8,10,37
FUN_000214,478,64,125,74,157,136,177,249,261,144,260,47,314,64,207,194,111,133,416,58,291,170,90,652
FUN_000215,91,70,90,29,68,45,154,141,115,67,14,16,302,101,277,116,47,164,446,107,466,159,50,428
FUN_000216,99,11,52,36,53,56,26,36,38,0,0,11,79,19,46,39,14,12,98,18,69,109,15,195
FUN_000217,17,0,8,0,2,4,1,8,10,1,0,7,12,9,11,0,1,5,10,0,7,36,5,4
FUN_000218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000219,253,33,45,77,121,186,85,28,85,75,14,5,121,111,216,158,61,158,282,40,288,32,22,254
FUN_000220,197,123,79,58,64,129,99,126,167,32,78,51,271,64,145,212,68,154,471,51,338,416,81,341
FUN_000221,64,24,54,9,34,18,0,277,21,34,0,118,182,16,20,440,46,13,197,2,265,811,99,207
FUN_000222,276,324,126,60,244,90,337,612,300,336,295,112,580,138,391,469,110,289,676,85,762,1064,129,857
FUN_000223,2033,2493,1716,702,3699,1854,1000,2358,3527,1309,1055,1249,2949,680,2040,3416,736,1279,4798,567,3504,1213,566,6112
FUN_000224,470,511,707,649,661,2034,534,1418,2220,409,209,450,3841,513,997,2657,602,698,2282,494,4560,6970,1239,17086
FUN_000225,84,17,24,19,21,40,12,30,115,17,0,0,284,37,83,42,75,62,195,14,462,390,36,473
FUN_000226,152,12,24,28,34,57,10,65,62,25,0,15,696,105,233,94,111,206,224,26,678,775,144,501
FUN_000227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_000229,37,25,12,5,36,5,33,31,24,49,0,0,66,16,70,41,26,35,131,9,96,92,20,88
FUN_000230,40,32,14,1,19,11,59,67,48,64,37,22,32,11,34,47,9,24,77,7,87,49,0,187
FUN_000231,564,7,85,38,77,65,297,176,309,161,34,21,588,114,312,555,190,180,378,1,2229,1036,16,1616
FUN_000232,221,331,208,171,262,374,513,667,564,330,483,135,787,156,519,949,154,289,808,158,1088,772,115,1682
FUN_000233,260,33,61,150,62,218,71,256,95,18,16,204,1614,77,266,1062,981,131,139,14,2374,698,58,522
FUN_000234,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,2,0,0,0
